2025-09-17 08:53:19,517 INFO  : 0 - 
2025-09-17 09:06:17,335 INFO  : 0 - Building node base_link
2025-09-17 09:06:17,335 INFO  : 0 - Building node link1
2025-09-17 09:06:17,336 INFO  : 0 - Building node link2
2025-09-17 09:06:17,336 INFO  : 0 - Building node link3
2025-09-17 09:06:17,336 INFO  : 0 - Building node link4
2025-09-17 09:06:17,336 INFO  : 0 - Building node link5
2025-09-17 09:06:17,337 INFO  : 0 - Loading SolidWorks components for base_link from C:\Users\linglitel\Desktop\LCAR_ARM\×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,338 INFO  : 0 - Loading component with PID PF     ????N?S5u:g- 1 @ ??M?SO1             ?   
2025-09-17 09:06:17,339 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\ÔÆÌ¨µç»ú.SLDPRT
2025-09-17 09:06:17,339 INFO  : 0 - Loaded 1 components for link base_link
2025-09-17 09:06:17,340 INFO  : 0 - Loading SolidWorks components for link1 from C:\Users\linglitel\Desktop\LCAR_ARM\×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,340 INFO  : 0 - Loading component with PID PF     ???
'Y5u:g- 1 @ ??M?SO1             \   
2025-09-17 09:06:17,340 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\´óµç»ú.SLDPRT
2025-09-17 09:06:17,340 INFO  : 0 - Loaded 1 components for link link1
2025-09-17 09:06:17,341 INFO  : 0 - Loading SolidWorks components for link2 from C:\Users\linglitel\Desktop\LCAR_ARM\×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,341 INFO  : 0 - Loading component with PID PF     ???Kb??sQ??'Y- 1 @ ??M?SO1             X   
2025-09-17 09:06:17,341 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\ÊÖ±Û¹Ø½Ú´ó.SLDPRT
2025-09-17 09:06:17,341 INFO  : 0 - Loading component with PID PF     ???'kh2 0 2 0 - ?S1 . 5 - 1 @ ??M?SO1                
2025-09-17 09:06:17,342 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\Å·±ê2020-ºñ1.5.SLDPRT
2025-09-17 09:06:17,342 INFO  : 0 - Loading component with PID PF     ???Kb??sQ??- 1 @ ??M?SO1                 
2025-09-17 09:06:17,342 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\ÊÖ±Û¹Ø½Ú.SLDPRT
2025-09-17 09:06:17,342 INFO  : 0 - Loaded 3 components for link link2
2025-09-17 09:06:17,342 INFO  : 0 - Loading SolidWorks components for link3 from C:\Users\linglitel\Desktop\LCAR_ARM\×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,343 INFO  : 0 - Loading component with PID PF     ???Kb??sQ??- 2 @ ??M?SO1             _   
2025-09-17 09:06:17,343 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\ÊÖ±Û¹Ø½Ú.SLDPRT
2025-09-17 09:06:17,343 INFO  : 0 - Loading component with PID PF     ???'kh2 0 2 0 - ?S1 . 5 - 2 @ ??M?SO1                
2025-09-17 09:06:17,343 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\Å·±ê2020-ºñ1.5.SLDPRT
2025-09-17 09:06:17,343 INFO  : 0 - Loading component with PID PF     ???
\5u:g- 4 @ ??M?SO1             ?  
2025-09-17 09:06:17,343 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\Ð¡µç»ú.SLDPRT
2025-09-17 09:06:17,343 INFO  : 0 - Loaded 3 components for link link3
2025-09-17 09:06:17,344 INFO  : 0 - Loading SolidWorks components for link4 from C:\Users\linglitel\Desktop\LCAR_ARM\×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,344 INFO  : 0 - Loading component with PID PF     ???Kb??sQ??1 - 1 @ ??M?SO1             ?  
2025-09-17 09:06:17,344 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\ÊÖ±Û¹Ø½Ú1.SLDPRT
2025-09-17 09:06:17,344 INFO  : 0 - Loaded 1 components for link link4
2025-09-17 09:06:17,344 INFO  : 0 - Loading SolidWorks components for link5 from C:\Users\linglitel\Desktop\LCAR_ARM\×°ÅäÌå1.SLDASM
2025-09-17 09:06:17,345 INFO  : 0 - Loading component with PID PF     ???
\5u:g- 3 @ ??M?SO1             ?   
2025-09-17 09:06:17,345 INFO  : 0 - Successfully loaded component C:\Users\linglitel\Desktop\LCAR_ARM\Ð¡µç»ú.SLDPRT
2025-09-17 09:06:17,345 INFO  : 0 - Loaded 1 components for link link5
2025-09-17 09:06:17,357 INFO  : 0 - Showing property manager
2025-09-17 09:06:26,468 INFO  : 0 - Configuration saved
2025-09-17 09:06:26,470 INFO  : 0 - URDF Configuration found
